"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1955/10/01","00:00","2.113","1.575","1.175","0.643","0.614","0.062","-0.128","-0.486","0"
"1955/11/01","00:00","2.513","1.824","1.302","0.794","0.755","0.213","-0.075","-0.587","0"
"1955/12/01","00:00","2.415","1.713","1.155","0.623","0.584","0.013","-0.285","-0.787","0"
"1956/01/01","00:00","2.113","1.453","0.965","0.394","0.374","-0.207","-0.486","-0.886","0"
"1956/02/01","00:00","1.713","1.224","0.863","0.292","0.292","-0.285","-0.486","-0.787","0"
"1956/03/01","00:00","1.312","1.093","0.732","0.203","0.174","-0.387","-0.577","-0.886","0"
"1956/04/01","00:00","1.713","1.375","0.955","0.433","0.394","-0.157","-0.328","-0.787","0"
"1956/05/01","00:00","2.113","1.512","1.043","0.535","0.512","-0.026","-0.236","-0.587","0"
"1956/06/01","00:00","2.014","1.493","1.014","0.453","0.443","-0.128","-0.377","-0.787","0"
"1956/07/01","00:00","2.215","1.604","1.155","0.564","0.554","-0.036","-0.318","-0.787","0"
"1956/08/01","00:00","2.313","1.722","1.322","0.764","0.755","0.174","-0.007","-0.387","0"
"1956/09/01","00:00","2.014","1.752","1.414","0.863","0.833","0.262","0.125","-0.085","0"
"1956/10/01","00:00","2.215","1.824","1.463","0.892","0.873","0.292","0.115","-0.187","0"
"1956/11/01","00:00","2.513","1.883","1.414","0.873","0.843","0.272","0.013","-0.387","0"
"1956/12/01","00:00","2.615","1.854","1.283","0.764","0.722","0.164","-0.075","-0.387","0"
"1957/01/01","00:00","2.313","1.663","1.155","0.653","0.614","0.082","-0.148","-0.387","0"
"1957/02/01","00:00","2.113","1.585","1.224","0.673","0.673","0.125","-0.095","-0.486","0"
"1957/03/01","00:00","2.014","1.604","1.312","0.755","0.745","0.174","0.023","-0.387","0"
"1957/04/01","00:00","1.814","1.404","1.053","0.512","0.512","-0.026","-0.236","-0.486","0"
"1957/05/01","00:00","2.014","1.503","1.014","0.512","0.472","-0.056","-0.285","-0.587","0"
"1957/06/01","00:00","NaN","1.532","1.033","0.535","0.512","-0.007","-0.246","NaN","0"
"1957/07/01","00:00","2.014","1.503","1.093","0.584","0.564","0.033","-0.217","-0.587","0"
"1957/08/01","00:00","2.215","1.722","1.375","0.843","0.833","0.292","0.052","-0.085","0"
"1957/09/01","00:00","2.215","1.785","1.444","0.945","0.912","0.374","0.233","-0.085","0"
"1957/10/01","00:00","2.014","1.634","1.263","0.722","0.702","0.144","-0.016","-0.486","0"
"1957/11/01","00:00","2.313","1.762","1.332","0.784","0.755","0.164","-0.095","-0.486","0"
"1957/12/01","00:00","2.113","1.624","1.155","0.584","0.574","-0.016","-0.338","-0.686","0"
"1958/01/01","00:00","1.814","1.385","0.932","0.364","0.344","-0.246","-0.558","-0.886","0"
"1958/02/01","00:00","NaN","1.434","1.033","0.472","0.453","-0.128","-0.358","NaN","0"
"1958/03/01","00:00","1.814","1.385","1.063","0.492","0.463","-0.138","-0.285","-0.387","0"
"1958/04/01","00:00","1.814","1.473","1.132","0.554","0.535","-0.075","-0.226","-0.486","0"
"1958/05/01","00:00","2.113","1.644","1.214","0.614","0.594","-0.036","-0.266","-0.787","0"
"1958/06/01","00:00","2.113","1.493","1.004","0.443","0.413","-0.167","-0.436","-0.787","0"
"1958/07/01","00:00","2.215","1.824","1.375","0.774","0.764","0.154","-0.095","-0.387","0"
"1958/08/01","00:00","2.113","1.722","1.394","0.833","0.814","0.233","0.062","-0.187","0"
"1958/09/01","00:00","2.113","1.795","1.532","0.945","0.945","0.354","0.213","-0.085","0"
"1958/10/01","00:00","2.415","1.952","1.614","1.043","1.033","0.443","0.282","-0.085","0"
"1958/11/01","00:00","2.713","2.123","1.683","1.073","1.053","0.433","0.213","-0.187","0"
"1958/12/01","00:00","2.513","1.942","1.483","0.873","0.853","0.233","-0.056","-0.486","0"
"1959/01/01","00:00","2.713","2.014","1.542","0.932","0.912","0.282","0.033","-0.486","0"
"1959/02/01","00:00","2.113","1.503","1.122","0.584","0.554","-0.007","-0.226","-0.587","0"
"1959/03/01","00:00","1.713","1.434","1.112","0.545","0.535","-0.036","-0.177","-0.387","0"
"1959/04/01","00:00","2.113","1.713","1.352","0.745","0.732","0.102","-0.016","-0.387","0"
"1959/05/01","00:00","2.313","1.713","1.312","0.755","0.732","0.144","-0.066","-0.387","0"
"1959/06/01","00:00","2.415","1.683","1.263","0.702","0.692","0.135","-0.128","-0.387","0"
"1959/07/01","00:00","2.215","1.732","1.332","0.764","0.732","0.144","-0.095","-0.285","0"
"1959/08/01","00:00","2.713","1.923","1.552","0.932","0.932","0.302","0.102","-0.387","0"
"1959/09/01","00:00","NaN","2.054","1.772","1.112","1.112","0.463","0.344","NaN","0"
"1959/10/01","00:00","2.215","1.893","1.562","0.965","0.965","0.364","0.203","-0.187","0"
"1959/11/01","00:00","2.513","1.952","1.512","0.912","0.883","0.253","0.023","-0.387","0"
"1959/12/01","00:00","2.615","1.932","1.434","0.853","0.823","0.213","-0.075","-0.387","0"
"1960/01/01","00:00","2.415","1.814","1.375","0.764","0.755","0.144","-0.128","-0.387","0"
"1960/02/01","00:00","2.014","1.654","1.293","0.722","0.702","0.115","-0.066","-0.387","0"
"1960/03/01","00:00","1.814","1.542","1.243","0.663","0.653","0.062","-0.075","-0.285","0"
"1960/04/01","00:00","1.713","1.483","1.122","0.564","0.554","-0.026","-0.167","-0.486","0"
"1960/05/01","00:00","2.113","1.453","1.014","0.463","0.443","-0.128","-0.318","-0.988","0"
"1960/06/01","00:00","2.014","1.594","1.112","0.594","0.554","0.003","-0.226","-0.787","0"
"1960/07/01","00:00","2.215","1.542","1.132","0.574","0.554","-0.016","-0.276","-0.587","0"
"1960/08/01","00:00","2.014","1.522","1.142","0.564","0.574","-0.007","-0.246","-0.587","0"
"1960/09/01","00:00","2.014","1.634","1.322","0.794","0.774","0.213","0.072","-0.285","0"
"1960/10/01","00:00","1.913","1.542","1.243","0.702","0.692","0.135","-0.007","-0.285","0"
"1960/11/01","00:00","2.113","1.654","1.224","0.673","0.653","0.072","-0.148","-0.486","0"
"1960/12/01","00:00","2.415","1.804","1.302","0.722","0.702","0.102","-0.148","-0.486","0"
"1961/01/01","00:00","2.713","1.962","1.473","0.892","0.873","0.272","0.013","-0.285","0"
"1961/02/01","00:00","2.313","1.742","1.352","0.755","0.755","0.144","-0.066","-0.285","0"
"1961/03/01","00:00","1.913","1.594","1.293","0.653","0.653","0.013","-0.108","-0.285","0"
"1961/04/01","00:00","2.014","1.522","1.175","0.584","0.564","-0.046","-0.167","-0.486","0"
"1961/05/01","00:00","2.113","1.614","1.165","0.604","0.574","-0.016","-0.226","-0.486","0"
"1961/06/01","00:00","2.615","1.942","1.424","0.755","0.732","0.052","-0.177","-0.387","0"
"1961/07/01","00:00","2.615","2.113","1.644","0.974","0.974","0.312","0.072","-0.285","0"
"1961/08/01","00:00","2.415","1.903","1.562","0.965","0.955","0.344","0.135","-0.285","0"
"1961/09/01","00:00","2.313","1.962","1.644","1.083","1.073","0.512","0.374","0.213","0"
"1961/10/01","00:00","2.313","2.044","1.683","1.053","1.093","0.512","0.423","0.115","0"
"1961/11/01","00:00","2.014","1.703","1.283","0.745","0.712","0.135","-0.095","-0.486","0"
"1961/12/01","00:00","2.313","1.614","1.175","0.623","0.604","0.033","-0.266","-0.587","0"
"1962/01/01","00:00","2.513","1.844","1.352","0.755","0.764","0.184","-0.118","-0.587","0"
"1962/02/01","00:00","2.615","2.054","1.614","1.033","1.004","0.404","0.164","-0.187","0"
"1962/03/01","00:00","2.215","1.844","1.463","0.873","0.853","0.243","0.092","-0.285","0"
"1962/04/01","00:00","2.215","1.932","1.552","0.955","0.932","0.312","0.194","-0.085","0"
"1962/05/01","00:00","2.415","1.772","1.322","0.722","0.702","0.072","-0.128","-0.285","0"
"1962/06/01","00:00","2.513","1.854","1.385","0.804","0.774","0.164","-0.075","-0.387","0"
"1962/07/01","00:00","2.313","1.804","1.312","0.702","0.682","0.052","-0.207","-0.587","0"
"1962/08/01","00:00","2.415","1.873","1.473","0.883","0.863","0.253","0.052","-0.285","0"
"1962/09/01","00:00","2.113","1.663","1.365","0.823","0.794","0.223","0.102","-0.085","0"
"1962/10/01","00:00","2.113","1.654","1.302","0.794","0.755","0.203","0.043","-0.187","0"
"1962/11/01","00:00","2.215","1.683","1.234","0.673","0.643","0.043","-0.207","-0.587","0"
"1962/12/01","00:00","2.513","1.903","1.424","0.853","0.823","0.233","-0.056","-0.486","0"
"1963/01/01","00:00","2.513","1.903","1.444","0.892","0.853","0.253","0.003","-0.387","0"
"1963/02/01","00:00","2.313","1.742","1.342","0.804","0.774","0.194","-0.036","-0.387","0"
"1963/03/01","00:00","2.014","1.683","1.322","0.804","0.755","0.174","0.023","-0.187","0"
"1963/04/01","00:00","1.814","1.542","1.155","0.614","0.584","0.013","-0.118","-0.587","0"
"1963/05/01","00:00","2.215","1.594","1.142","0.623","0.614","0.072","-0.128","-0.387","0"
"1963/06/01","00:00","2.215","1.585","1.132","0.643","0.594","0.062","-0.207","-0.686","0"
"1963/07/01","00:00","2.113","1.644","1.142","0.594","0.574","-0.007","-0.256","-0.587","0"
"1963/08/01","00:00","2.415","1.923","1.473","0.892","0.883","0.292","0.062","-0.285","0"
"1963/09/01","00:00","2.513","1.962","1.614","1.024","1.004","0.394","0.253","0.013","0"
"1963/10/01","00:00","2.215","1.903","1.552","0.994","0.974","0.384","0.243","-0.085","0"
"1963/11/01","00:00","2.615","2.034","1.575","1.024","0.994","0.413","0.174","-0.285","0"
"1963/12/01","00:00","2.615","2.123","1.542","0.984","0.945","0.344","0.062","-0.587","0"
"1964/01/01","00:00","2.113","1.512","0.974","0.433","0.413","-0.157","-0.427","-0.787","0"
"1964/02/01","00:00","1.713","1.385","0.974","0.453","0.413","-0.148","-0.358","-0.686","0"
"1964/03/01","00:00","1.814","1.453","1.122","0.564","0.545","-0.036","-0.207","-0.486","0"
"1964/04/01","00:00","1.913","1.493","1.083","0.545","0.492","-0.085","-0.246","-0.486","0"
"1964/05/01","00:00","2.215","1.654","1.142","0.653","0.594","0.043","-0.157","-0.486","0"
"1964/06/01","00:00","2.113","1.542","1.024","0.545","0.472","-0.066","-0.318","-0.686","0"
"1964/07/01","00:00","2.415","1.873","1.404","0.863","0.833","0.253","-0.026","-0.787","0"
"1964/08/01","00:00","2.713","2.113","1.673","1.132","1.093","0.522","0.302","-0.085","0"
"1964/09/01","00:00","2.615","2.044","1.654","1.102","1.053","0.443","0.312","0.115","0"
"1964/10/01","00:00","2.113","1.795","1.404","0.814","0.784","0.164","0.013","-0.387","0"
"1964/11/01","00:00","2.513","1.824","1.375","0.774","0.755","0.135","-0.108","-0.486","0"
"1964/12/01","00:00","2.713","1.903","1.375","0.784","0.755","0.144","-0.167","-0.486","0"
"1965/01/01","00:00","2.615","1.804","NaN","0.702","NaN","NaN","-0.167","-0.587","0"
"1965/02/01","00:00","2.215","1.585","NaN","0.574","NaN","NaN","-0.207","-0.686","0"
"1965/03/01","00:00","1.814","1.453","NaN","0.564","NaN","NaN","-0.177","-0.486","0"
"1965/04/01","00:00","1.814","1.424","NaN","0.535","NaN","NaN","-0.236","-0.787","0"
"1965/05/01","00:00","1.814","1.302","NaN","0.262","NaN","NaN","-0.636","-1.086","0"
"1965/06/01","00:00","2.113","1.483","NaN","0.364","NaN","NaN","-0.548","-0.988","0"
"1965/07/01","00:00","2.513","1.713","NaN","0.554","NaN","NaN","-0.318","-0.686","0"
"1965/08/01","00:00","2.313","1.703","NaN","0.692","NaN","NaN","-0.148","-0.486","0"
"1965/09/01","00:00","2.113","1.732","NaN","0.732","NaN","NaN","-0.075","-0.187","0"
"1965/10/01","00:00","1.913","1.644","NaN","0.663","NaN","NaN","-0.075","-0.387","0"
"1965/11/01","00:00","2.415","1.824","NaN","0.833","NaN","NaN","0.023","-0.285","0"
"1965/12/01","00:00","2.415","1.883","NaN","0.814","NaN","NaN","-0.108","-0.587","0"
"1966/01/01","00:00","2.615","1.883","NaN","0.745","NaN","NaN","-0.197","-0.587","0"
"1966/02/01","00:00","2.615","1.722","NaN","0.755","NaN","NaN","-0.085","-0.387","0"
"1966/03/01","00:00","2.113","1.624","NaN","0.663","NaN","NaN","-0.148","-0.486","0"
"1966/04/01","00:00","1.713","1.503","NaN","0.545","NaN","NaN","-0.256","-0.587","0"
"1966/05/01","00:00","1.913","1.542","NaN","0.472","NaN","NaN","-0.417","-0.686","0"
"1966/06/01","00:00","2.113","1.562","NaN","0.423","NaN","NaN","-0.495","-0.787","0"
"1966/07/01","00:00","2.113","1.644","NaN","0.574","NaN","NaN","-0.338","-0.787","0"
"1966/08/01","00:00","2.313","1.795","NaN","0.774","NaN","NaN","-0.056","-0.486","0"
"1966/09/01","00:00","2.113","1.673","NaN","0.774","NaN","NaN","0.043","-0.285","0"
"1966/10/01","00:00","2.313","1.834","NaN","0.814","NaN","NaN","0.033","-0.285","0"
"1966/11/01","00:00","2.313","1.893","NaN","0.804","NaN","NaN","-0.085","-0.387","0"
"1966/12/01","00:00","2.313","1.883","NaN","0.745","NaN","NaN","-0.148","-0.787","0"
"1967/01/01","00:00","2.313","1.663","NaN","0.584","NaN","NaN","-0.285","-0.587","0"
"1967/02/01","00:00","1.913","1.424","NaN","0.404","NaN","NaN","-0.427","-0.886","0"
"1967/03/01","00:00","1.713","1.365","NaN","0.433","NaN","NaN","-0.367","-0.787","0"
"1967/04/01","00:00","1.614","1.283","NaN","0.354","NaN","NaN","-0.397","-0.886","0"
"1967/05/01","00:00","1.614","1.234","NaN","0.272","NaN","NaN","-0.518","-1.086","0"
"1967/06/01","00:00","1.913","1.273","NaN","0.203","NaN","NaN","-0.656","-1.086","0"
"1967/07/01","00:00","2.113","1.624","NaN","0.564","NaN","NaN","-0.318","-0.587","0"
"1967/08/01","00:00","2.014","1.522","NaN","0.482","NaN","NaN","-0.338","-0.587","0"
"1967/09/01","00:00","2.113","1.732","NaN","0.712","NaN","NaN","-0.066","-0.387","0"
"1967/10/01","00:00","2.215","1.854","NaN","0.85","NaN","NaN","0.033","-0.285","0"
"1967/11/01","00:00","2.313","1.762","NaN","0.682","NaN","NaN","-0.207","-0.686","0"
"1967/12/01","00:00","2.415","1.834","NaN","0.673","NaN","NaN","-0.305","-0.686","0"
"1968/01/01","00:00","2.812","2.054","NaN","0.974","NaN","NaN","0.102","-0.486","0"
"1968/02/01","00:00","2.513","2.024","NaN","1.053","NaN","NaN","0.272","0.013","0"
"1968/03/01","00:00","1.913","1.604","NaN","0.702","NaN","NaN","-0.026","-0.285","0"
"1968/04/01","00:00","1.814","1.503","NaN","0.564","NaN","NaN","-0.177","-0.587","0"
"1968/05/01","00:00","1.913","1.463","NaN","0.433","NaN","NaN","-0.367","-0.886","0"
"1968/06/01","00:00","2.014","1.493","NaN","0.394","NaN","NaN","-0.476","-0.886","0"
"1968/07/01","00:00","2.513","1.703","NaN","0.594","NaN","NaN","-0.285","-0.587","0"
"1968/08/01","00:00","2.513","2.083","NaN","1.014","NaN","NaN","0.154","-0.387","0"
"1968/09/01","00:00","2.812","2.244","NaN","1.204","NaN","NaN","0.404","0.115","0"
"1968/10/01","00:00","2.615","2.113","NaN","1.073","NaN","NaN","0.253","-0.285","0"
"1968/11/01","00:00","2.615","2.093","NaN","0.974","NaN","NaN","0.033","-0.486","0"
"1968/12/01","00:00","2.913","2.093","NaN","0.922","NaN","NaN","-0.036","-0.387","0"
"1969/01/01","00:00","2.713","2.014","NaN","0.883","NaN","NaN","-0.036","-0.587","0"
"1969/02/01","00:00","2.215","1.732","NaN","0.722","NaN","NaN","-0.128","-0.587","0"
"1969/03/01","00:00","2.014","1.663","NaN","0.732","NaN","NaN","-0.026","-0.285","0"
"1969/04/01","00:00","2.014","1.752","NaN","0.804","NaN","NaN","-0.016","-0.387","0"
"1969/05/01","00:00","2.313","1.683","NaN","0.594","NaN","NaN","-0.285","-0.587","0"
"1969/06/01","00:00","2.615","1.903","NaN","0.784","NaN","NaN","-0.095","-0.587","0"
"1969/07/01","00:00","2.713","2.172","NaN","0.994","NaN","NaN","0.052","-0.285","0"
"1969/08/01","00:00","2.513","2.044","NaN","1.033","NaN","NaN","0.223","-0.187","0"
"1969/09/01","00:00","2.215","1.844","NaN","0.883","NaN","NaN","0.072","-0.085","0"
"1969/10/01","00:00","2.313","2.034","NaN","0.984","NaN","NaN","0.174","-0.187","0"
"1969/11/01","00:00","2.713","2.044","NaN","0.974","NaN","NaN","0.082","-0.285","0"
"1969/12/01","00:00","2.415","1.893","NaN","0.784","NaN","NaN","-0.128","-0.587","0"
"1970/01/01","00:00","2.513","1.693","NaN","0.623","NaN","NaN","-0.276","-0.587","0"
"1970/02/01","00:00","2.215","1.703","NaN","0.653","NaN","NaN","-0.207","-0.686","0"
"1970/03/01","00:00","2.113","1.703","NaN","0.643","NaN","NaN","-0.118","-0.285","0"
"1970/04/01","00:00","1.614","1.352","NaN","0.354","NaN","NaN","-0.446","-0.787","0"
"1970/05/01","00:00","1.913","1.463","NaN","0.443","NaN","NaN","-0.417","-0.787","0"
"1970/06/01","00:00","2.113","1.575","NaN","0.482","NaN","NaN","-0.456","-0.787","0"
"1970/07/01","00:00","2.014","1.552","NaN","0.492","NaN","NaN","-0.397","-0.686","0"
"1970/08/01","00:00","2.215","1.722","NaN","0.712","NaN","NaN","-0.177","-0.486","0"
"1970/09/01","00:00","2.113","1.824","NaN","0.902","NaN","NaN","0.115","-0.187","0"
"1970/10/01","00:00","2.415","1.952","NaN","0.994","NaN","NaN","0.164","-0.187","0"
"1970/11/01","00:00","2.415","1.883","NaN","0.764","NaN","NaN","-0.138","-0.486","0"
"1970/12/01","00:00","NaN","1.614","NaN","0.545","NaN","NaN","-0.367","NaN","4"
"1971/01/01","00:00","2.513","1.795","NaN","0.712","NaN","NaN","-0.226","-0.587","0"
"1971/02/01","00:00","1.913","1.473","NaN","0.502","NaN","NaN","-0.367","-0.686","0"
"1971/03/01","00:00","1.913","1.434","NaN","0.463","NaN","NaN","-0.367","-0.587","0"
"1971/04/01","00:00","2.014","1.483","NaN","0.492","NaN","NaN","-0.328","-0.587","0"
"1971/05/01","00:00","2.014","1.404","NaN","0.344","NaN","NaN","-0.505","-0.787","0"
"1971/06/01","00:00","2.113","1.654","NaN","0.564","NaN","NaN","-0.367","-0.686","0"
"1971/07/01","00:00","2.415","1.864","NaN","0.843","NaN","NaN","0.013","-0.387","0"
"1971/08/01","00:00","2.313","1.854","NaN","0.873","NaN","NaN","0.062","-0.187","0"
"1971/09/01","00:00","2.215","1.722","NaN","0.774","NaN","NaN","-0.016","-0.285","0"
"1971/10/01","00:00","2.313","1.772","NaN","0.814","NaN","NaN","-0.007","-0.587","0"
"1971/11/01","00:00","2.415","1.772","NaN","0.682","NaN","NaN","-0.226","-0.587","0"
"1971/12/01","00:00","2.313","1.824","NaN","0.653","NaN","NaN","-0.266","-0.686","0"
"1972/01/01","00:00","2.313","1.722","NaN","0.604","NaN","NaN","-0.295","-0.686","0"
"1972/02/01","00:00","1.814","1.473","NaN","0.502","NaN","NaN","-0.305","-0.686","0"
"1972/03/01","00:00","1.913","1.594","NaN","0.653","NaN","NaN","-0.148","-0.486","0"
"1972/04/01","00:00","2.113","1.434","NaN","0.433","NaN","NaN","-0.377","-0.686","0"
"1972/05/01","00:00","2.113","1.483","NaN","0.404","NaN","NaN","-0.427","-0.787","0"
"1972/06/01","00:00","2.215","1.624","NaN","0.535","NaN","NaN","-0.377","-0.787","0"
"1972/07/01","00:00","2.215","1.683","NaN","0.614","NaN","NaN","-0.358","-0.787","0"
"1972/08/01","00:00","2.014","1.512","NaN","0.482","NaN","NaN","-0.407","-0.686","0"
"1972/09/01","00:00","2.215","1.752","NaN","0.712","NaN","NaN","-0.128","-0.285","0"
"1972/10/01","00:00","2.415","1.942","NaN","0.892","NaN","NaN","0.043","-0.486","0"
"1972/11/01","00:00","2.415","1.795","NaN","0.712","NaN","NaN","-0.187","-0.787","0"
"1972/12/01","00:00","2.513","1.903","NaN","0.784","NaN","NaN","-0.197","-0.787","0"
