"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1973/01/01","00:00","2.215","1.663","NaN","0.584","NaN","NaN","-0.338","-0.686","0"
"1973/02/01","00:00","1.913","1.404","NaN","0.443","NaN","NaN","-0.377","-0.587","0"
"1973/03/01","00:00","1.814","1.414","NaN","0.492","NaN","NaN","-0.276","-0.486","0"
"1973/04/01","00:00","1.913","1.532","NaN","0.564","NaN","NaN","-0.236","-0.587","0"
"1973/05/01","00:00","2.313","1.693","NaN","0.584","NaN","NaN","-0.338","-0.787","0"
"1973/06/01","00:00","2.415","1.795","NaN","0.643","NaN","NaN","-0.328","-0.686","1"
"1973/07/01","00:00","2.513","1.864","NaN","0.774","NaN","NaN","-0.138","-0.486","0"
"1973/08/01","00:00","2.215","1.785","NaN","0.843","NaN","NaN","0.003","-0.285","0"
"1973/09/01","00:00","2.113","1.883","NaN","0.955","NaN","NaN","0.194","0.013","0"
"1973/10/01","00:00","2.215","1.824","NaN","0.892","NaN","NaN","0.115","-0.285","0"
"1973/11/01","00:00","2.513","1.972","NaN","0.922","NaN","NaN","0.082","-0.387","0"
"1973/12/01","00:00","2.615","1.883","NaN","0.814","NaN","NaN","-0.066","-0.587","0"
"1974/01/01","00:00","2.713","1.864","NaN","0.843","NaN","NaN","-0.036","-0.486","0"
"1974/02/01","00:00","2.313","1.785","NaN","0.833","NaN","NaN","0.023","-0.387","0"
"1974/03/01","00:00","NaN","1.663","NaN","0.755","NaN","NaN","-0.036","NaN","4"
"1974/04/01","00:00","NaN","1.473","NaN","0.574","NaN","NaN","-0.246","NaN","4"
"1974/05/01","00:00","2.014","1.473","NaN","0.614","NaN","NaN","-0.266","-0.587","0"
"1974/06/01","00:00","2.215","1.575","NaN","0.633","NaN","NaN","-0.256","-0.486","0"
"1974/07/01","00:00","2.313","1.785","NaN","0.774","NaN","NaN","-0.177","-0.686","0"
"1974/08/01","00:00","2.415","1.804","NaN","0.853","NaN","NaN","0.043","-0.285","0"
"1974/09/01","00:00","2.513","2.064","NaN","1.214","NaN","NaN","0.443","0.213","0"
"1974/10/01","00:00","2.215","1.864","NaN","0.955","NaN","NaN","0.115","-0.285","0"
"1974/11/01","00:00","2.215","1.795","NaN","0.774","NaN","NaN","-0.128","-0.486","0"
"1974/12/01","00:00","2.415","1.952","NaN","0.863","NaN","NaN","-0.036","-0.486","0"
"1975/01/01","00:00","2.415","1.772","NaN","0.692","NaN","NaN","-0.197","-0.686","0"
"1975/02/01","00:00","1.913","1.575","NaN","0.663","NaN","NaN","-0.167","-0.486","0"
"1975/03/01","00:00","1.913","1.575","NaN","0.732","NaN","NaN","-0.007","-0.285","0"
"1975/04/01","00:00","2.215","1.614","NaN","0.702","NaN","NaN","-0.066","-0.387","0"
"1975/05/01","00:00","2.215","1.693","NaN","0.682","NaN","NaN","-0.085","-0.486","0"
"1975/06/01","00:00","2.113","1.732","NaN","0.712","NaN","NaN","-0.118","-0.486","0"
"1975/07/01","00:00","2.215","1.713","NaN","0.764","NaN","NaN","-0.056","-0.387","0"
"1975/08/01","00:00","2.215","1.772","NaN","0.833","NaN","NaN","0.033","-0.387","0"
"1975/09/01","00:00","2.215","1.814","NaN","0.932","NaN","NaN","0.194","-0.085","0"
"1975/10/01","00:00","2.113","1.713","NaN","0.823","NaN","NaN","0.043","-0.387","0"
"1975/11/01","00:00","2.113","1.634","NaN","0.623","NaN","NaN","-0.246","-0.587","0"
"1975/12/01","00:00","2.215","1.772","NaN","0.663","NaN","NaN","-0.276","-0.587","0"
"1976/01/01","00:00","2.405","1.785","1.283","0.682","0.663","0.052","-0.236","-0.676","0"
"1976/02/01","00:00","1.982","1.624","1.263","0.712","0.702","0.135","-0.046","-0.377","0"
"1976/03/01","00:00","1.962","1.375","1.112","0.554","0.545","-0.026","-0.157","-0.518","0"
"1976/04/01","00:00","1.823","1.385","1.004","0.482","0.463","-0.075","-0.256","-0.777","0"
"1976/05/01","00:00","2.293","1.752","1.263","0.692","0.663","0.072","-0.167","-0.467","0"
"1976/06/01","00:00","2.183","1.644","1.155","0.584","0.554","-0.036","-0.295","-0.697","0"
"1976/07/01","00:00","2.103","1.624","1.184","0.623","0.614","0.033","-0.217","-0.528","0"
"1976/08/01","00:00","2.195","1.713","1.352","0.823","0.804","0.262","0.043","-0.246","0"
"1976/09/01","00:00","2.014","1.834","1.512","0.984","0.974","0.433","0.272","-0.118","0"
"1976/10/01","00:00","2.415","1.762","1.404","0.892","0.863","0.325","0.174","-0.266","0"
"1976/11/01","00:00","2.592","1.903","1.473","0.932","0.902","0.335","0.092","-0.285","0"
"1976/12/01","00:00","2.293","1.844","1.352","0.833","0.804","0.253","-0.016","-0.397","0"
"1977/01/01","00:00","2.474","1.913","1.473","0.932","0.912","0.354","0.092","-0.197","0"
"1977/02/01","00:00","2.215","1.634","1.273","0.692","0.673","0.072","-0.138","-0.407","0"
"1977/03/01","00:00","1.742","1.394","1.093","0.512","0.502","-0.085","-0.236","-0.456","0"
"1977/04/01","00:00","1.723","1.394","1.063","0.502","0.482","-0.095","-0.246","-0.667","0"
"1977/05/01","00:00","2.143","1.542","1.102","0.522","0.502","-0.095","-0.338","-0.707","0"
"1977/06/01","00:00","2.483","1.624","1.122","0.545","0.512","-0.095","-0.348","-0.727","0"
"1977/07/01","00:00","2.434","1.923","1.453","0.902","0.873","0.292","0.043","-0.446","0"
"1977/08/01","00:00","2.195","1.824","1.503","0.955","0.945","0.404","0.174","-0.056","0"
"1977/09/01","00:00","2.054","1.795","1.512","0.955","0.932","0.354","0.203","-0.016","0"
"1977/10/01","00:00","2.352","1.932","1.575","1.053","1.024","0.453","0.312","-0.177","0"
"1977/11/01","00:00","2.562","2.044","1.585","1.014","0.994","0.404","0.194","-0.246","0"
"1977/12/01","00:00","2.523","1.952","1.483","0.902","0.883","0.282","0.052","-0.348","0"
"1978/01/01","00:00","2.894","2.064","1.624","1.063","1.043","0.463","0.184","-0.167","0"
"1978/02/01","00:00","2.592","1.824","1.453","0.883","0.873","0.292","0.092","-0.187","0"
"1978/03/01","00:00","2.103","1.654","1.293","0.755","0.732","0.164","0.023","-0.328","0"
"1978/04/01","00:00","1.824","1.604","1.253","0.745","0.712","0.164","0.013","-0.367","0"
"1978/05/01","00:00","2.163","1.585","1.184","0.633","0.604","0.033","-0.187","-0.507","0"
"1978/06/01","00:00","2.123","1.522","1.053","0.482","0.463","-0.128","-0.387","-0.807","0"
"1978/07/01","00:00","2.503","1.683","1.234","0.673","0.653","0.062","-0.167","-0.597","0"
"1978/08/01","00:00","2.552","2.123","1.742","1.184","1.165","0.574","0.364","0.033","0"
"1978/09/01","00:00","2.054","1.634","1.365","0.833","0.814","0.262","0.125","-0.128","0"
"1978/10/01","00:00","2.234","1.683","1.375","0.804","0.784","0.194","0.043","-0.276","0"
"1978/11/01","00:00","2.553","1.923","1.483","0.923","0.893","0.303","0.073","-0.377","0"
"1978/12/01","00:00","2.503","2.003","1.463","0.843","0.813","0.173","-0.117","-0.517","0"
"1979/01/01","00:00","2.173","1.795","1.322","0.722","0.692","0.072","-0.197","-0.607","0"
"1979/02/01","00:00","2.024","1.539","1.188","0.64","0.61","0.033","-0.167","-0.528","0"
"1979/03/01","00:00","1.663","1.421","1.161","0.62","0.61","0.059","-0.069","-0.338","0"
"1979/04/01","00:00","2.313","1.781","1.444","0.869","0.855","0.266","0.115","-0.236","0"
"1979/05/01","00:00","2.293","1.982","1.532","0.984","0.955","0.364","0.174","-0.157","0"
"1979/06/01","00:00","2.044","1.585","1.112","0.554","0.535","-0.046","-0.285","-0.617","0"
"1979/07/01","00:00","2.382","1.772","1.332","0.712","0.702","0.062","-0.187","-0.587","0"
"1979/08/01","00:00","2.582","1.959","1.611","1.017","1.007","0.404","0.19","-0.226","0"
"1979/09/01","00:00","2.264","1.821","1.516","0.935","0.924","0.331","0.207","-0.148","0"
"1979/10/01","00:00","2.323","2.005","1.673","1.102","1.073","0.482","0.354","0.115","0"
"1979/11/01","00:00","2.274","1.864","1.444","0.883","0.863","0.282","0.062","-0.305","0"
"1979/12/01","00:00","2.352","1.745","1.23","0.702","0.677","0.125","-0.141","-0.587","0"
"1980/01/01","00:00","2.484","1.857","1.394","0.827","0.799","0.203","-0.052","-0.597","0"
"1980/02/01","00:00","2.782","1.926","1.539","0.942","0.925","0.312","0.108","-0.118","0"
"1980/03/01","00:00","2.103","1.686","1.434","0.889","0.879","0.325","0.213","-0.075","0"
"1980/04/01","00:00","2.142","1.811","1.486","0.928","0.907","0.328","0.184","-0.187","0"
"1980/05/01","00:00","2.172","1.673","1.214","0.682","0.653","0.082","-0.138","-0.518","0"
"1980/06/01","00:00","2.263","1.783","1.273","0.683","0.663","0.053","-0.217","-0.517","0"
"1980/07/01","00:00","2.543","2.064","1.614","0.994","0.974","0.344","0.102","-0.148","0"
"1980/08/01","00:00","2.493","2.064","1.713","1.093","1.083","0.453","0.223","0.033","0"
"1980/09/01","00:00","2.333","1.969","1.644","1.027","1.006","0.367","0.217","0.013","0"
"1980/10/01","00:00","2.283","1.844","1.473","0.873","0.863","0.253","0.144","-0.295","0"
"1980/11/01","00:00","2.474","1.854","1.43","0.873","0.848","0.266","0.056","-0.276","0"
"1980/12/01","00:00","2.802","2.103","1.654","1.102","1.073","0.492","0.243","-0.075","0"
"1981/01/01","00:00","2.792","2.142","1.654","1.063","1.033","0.423","0.135","-0.197","0"
"1981/02/01","00:00","2.602","2.149","1.742","1.129","1.111","0.479","0.285","-0.016","0"
"1981/03/01","00:00","2.474","1.985","1.673","1.07","1.058","0.443","0.305","0.062","0"
"1981/04/01","00:00","2.133","1.793","1.443","0.873","0.853","0.263","0.113","-0.197","0"
"1981/05/01","00:00","2.523","2.024","1.585","0.922","0.912","0.243","0.033","-0.348","0"
"1981/06/01","00:00","2.454","1.893","1.365","0.784","0.755","0.144","-0.138","-0.466","0"
"1981/07/01","00:00","2.523","1.913","1.385","0.784","0.755","0.125","-0.138","-0.518","0"
"1981/08/01","00:00","2.503","2.034","1.604","1.014","1.004","0.394","0.194","-0.075","0"
"1981/09/01","00:00","3.043","2.313","2.041","1.414","1.417","0.794","0.653","0.443","0"
"1981/10/01","00:00","2.615","2.283","1.919","1.302","1.283","0.646","0.522","0.194","0"
"1981/11/01","00:00","2.572","2.034","1.552","0.984","0.945","0.335","0.135","-0.358","0"
"1981/12/01","00:00","2.635","1.942","1.414","0.853","0.823","0.233","-0.046","-0.646","0"
"1982/01/01","00:00","2.694","1.962","1.493","0.892","0.873","0.253","-0.026","-0.538","0"
"1982/02/01","00:00","2.592","1.729","1.309","0.741","0.725","0.141","-0.056","-0.285","0"
"1982/03/01","00:00","1.703","1.467","1.115","0.548","0.536","-0.043","-0.164","-0.617","0"
"1982/04/01","00:00","1.762","1.493","1.063","0.482","0.453","-0.157","-0.285","-0.768","0"
"1982/05/01","00:00","2.014","1.444","1.024","0.443","0.413","-0.197","-0.407","-0.797","0"
"1982/06/01","00:00","2.205","1.654","1.155","0.594","0.564","-0.026","-0.305","-0.827","0"
"1982/07/01","00:00","2.474","1.785","1.332","0.722","0.722","0.115","-0.118","-0.466","0"
"1982/08/01","00:00","2.362","1.795","1.375","0.784","0.774","0.174","-0.066","-0.446","0"
"1982/09/01","00:00","2.113","1.677","1.345","0.784","0.769","0.194","0.062","-0.095","0"
"1982/10/01","00:00","2.073","1.585","1.289","0.702","0.689","0.089","-0.049","-0.305","0"
"1982/11/01","00:00","2.333","1.942","1.473","0.863","0.833","0.203","-0.046","-0.597","0"
"1982/12/01","00:00","2.562","1.804","1.234","0.663","0.623","0.013","-0.246","-0.568","0"
"1983/01/01","00:00","2.434","1.775","1.25","0.699","0.653","0.056","-0.18","-0.597","0"
"1983/02/01","00:00","2.782","2.001","1.581","0.981","0.976","0.371","0.19","-0.276","0"
"1983/03/01","00:00","2.464","2.162","1.837","1.204","1.188","0.538","0.413","0.102","0"
"1983/04/01","00:00","2.172","1.864","1.483","0.902","0.883","0.292","0.164","-0.387","0"
"1983/05/01","00:00","2.244","1.732","1.312","0.682","0.692","0.062","-0.157","-0.417","0"
"1983/06/01","00:00","2.133","1.693","1.155","0.594","0.564","-0.026","-0.276","-0.705","0"
"1983/07/01","00:00","2.425","1.873","1.375","0.814","0.794","0.223","-0.056","-0.538","0"
"1983/08/01","00:00","2.644","2.024","1.634","1.024","1.014","0.394","0.154","-0.348","0"
"1983/09/01","00:00","2.635","2.047","1.696","1.066","1.065","0.433","0.315","-0.056","0"
"1983/10/01","00:00","2.415","1.893","1.539","0.915","0.907","0.276","0.151","-0.187","0"
"1983/11/01","00:00","2.513","1.932","1.493","0.902","0.883","0.282","0.052","-0.207","0"
"1983/12/01","00:00","2.523","1.896","1.355","0.761","0.73","0.105","-0.171","-0.568","0"
"1984/01/01","00:00","2.343","1.634","1.24","0.535","0.546","-0.148","-0.371","-0.705","0"
"1984/02/01","00:00","2.283","1.726","1.266","0.656","0.641","0.016","-0.177","-0.568","0"
"1984/03/01","00:00","2.244","1.742","1.407","0.771","0.766","0.125","0.003","-0.226","0"
"1984/04/01","00:00","1.795","1.506","1.22","0.568","0.568","-0.085","-0.207","-0.528","0"
"1984/05/01","00:00","2.224","1.729","1.273","0.666","0.656","0.039","-0.184","-0.476","0"
"1984/06/01","00:00","2.513","2.011","1.444","0.879","0.846","0.249","-0.046","-0.358","0"
"1984/07/01","00:00","2.723","2.208","1.673","1.063","1.024","0.374","0.144","-0.157","0"
"1984/08/01","00:00","2.835","2.323","1.949","1.293","1.291","0.633","0.44","0.174","0"
"1984/09/01","00:00","2.415","2.116","1.752","1.135","1.125","0.499","0.374","0.115","0"
"1984/10/01","00:00","2.533","2.201","1.847","1.168","1.184","0.522","0.394","-0.075","0"
"1984/11/01","00:00","2.802","2.07","1.604","1.01","0.988","0.371","0.151","-0.217","0"
"1984/12/01","00:00","2.864","2.188","1.654","1.106","1.07","0.486","0.197","-0.226","0"
"1985/01/01","00:00","2.894","2.428","1.903","1.299","1.268","0.633","0.338","-0.066","0"
"1985/02/01","00:00","2.972","2.175","1.752","1.099","1.081","0.41","0.217","-0.148","0"
"1985/03/01","00:00","2.474","1.873","1.532","0.879","0.874","0.217","0.085","-0.157","0"
"1985/04/01","00:00","1.932","1.709","1.407","0.755","0.753","0.098","-0.013","-0.466","0"
"1985/05/01","00:00","2.195","1.545","1.175","0.541","0.545","-0.085","-0.322","-0.666","0"
"1985/06/01","00:00","2.493","1.995","1.44","0.873","0.842","0.243","-0.052","-0.505","0"
"1985/07/01","00:00","2.733","2.313","1.772","1.175","1.132","0.482","0.243","-0.226","0"
"1985/08/01","00:00","2.434","1.923","1.552","0.945","0.922","0.302","0.135","-0.118","0"
"1985/09/01","00:00","2.064","1.785","1.532","0.922","0.922","0.312","0.203","-0.016","0"
"1985/10/01","00:00","2.523","1.972","1.654","1.024","1.014","0.384","0.233","-0.046","0"
"1985/11/01","00:00","2.703","1.982","1.634","0.945","0.965","0.292","0.072","-0.568","0"
"1985/12/01","00:00","2.343","1.683","1.243","0.594","0.564","-0.108","-0.305","-0.715","0"
"1986/01/01","00:00","2.352","1.722","1.263","0.653","0.623","-0.007","-0.207","-0.686","0"
"1986/02/01","00:00","2.113","1.654","1.293","0.643","0.643","-0.007","-0.177","-0.607","0"
"1986/03/01","00:00","1.962","1.634","1.312","0.663","0.663","0.003","-0.108","-0.338","0"
"1986/04/01","00:00","2.054","1.444","1.043","0.443","0.433","-0.187","-0.318","-0.728","0"
"1986/05/01","00:00","2.552","1.654","1.273","0.623","0.633","-0.007","-0.197","-0.636","0"
"1986/06/01","00:00","2.592","1.903","1.414","0.814","0.804","0.184","-0.066","-0.427","0"
"1986/07/01","00:00","2.283","1.663","1.214","0.584","0.564","-0.085","-0.328","-0.705","0"
"1986/08/01","00:00","2.313","1.742","1.332","0.673","0.673","0.003","-0.187","-0.518","0"
"1986/09/01","00:00","2.293","1.942","1.634","0.984","0.994","0.354","0.243","0.033","0"
"1986/10/01","00:00","2.172","1.732","1.424","0.804","0.794","0.164","-0.016","-0.417","0"
"1986/11/01","00:00","2.425","1.795","1.234","0.673","0.633","0.033","-0.226","-0.778","0"
"1986/12/01","00:00","2.425","1.785","1.204","0.574","0.545","-0.118","-0.397","-0.876","0"
"1987/01/01","00:00","2.264","1.575","1.132","0.463","0.453","-0.226","-0.436","-0.837","0"
"1987/02/01","00:00","2.195","1.585","1.224","0.584","0.574","-0.075","-0.226","-0.528","0"
"1987/03/01","00:00","1.713","1.424","1.122","0.482","0.472","-0.177","-0.285","-0.676","0"
"1987/04/01","00:00","1.962","1.575","1.184","0.535","0.535","-0.128","-0.295","-0.778","0"
"1987/05/01","00:00","2.234","1.742","1.302","0.663","0.663","0.013","-0.207","-0.528","0"
"1987/06/01","00:00","2.244","1.644","1.063","0.492","0.453","-0.148","-0.397","-0.827","0"
"1987/07/01","00:00","2.283","1.604","1.122","0.502","0.482","-0.157","-0.397","-0.866","0"
"1987/08/01","00:00","2.392","1.683","1.263","0.614","0.584","-0.095","-0.285","-0.666","0"
"1987/09/01","00:00","2.034","1.604","1.243","0.594","0.584","-0.075","-0.207","-0.456","0"
"1987/10/01","00:00","1.864","1.562","1.175","0.535","0.522","-0.128","-0.256","-0.636","0"
"1987/11/01","00:00","2.234","1.644","1.132","0.545","0.512","-0.118","-0.358","-0.728","0"
"1987/12/01","00:00","2.812","2.064","1.512","0.892","0.873","0.223","-0.056","-0.577","0"
"1988/01/01","00:00","2.513","1.962","1.414","0.784","0.764","0.115","-0.148","-0.607","0"
"1988/02/01","00:00","2.392","1.834","1.444","0.794","0.794","0.135","-0.046","-0.367","0"
"1988/03/01","00:00","2.083","1.785","1.453","0.774","0.774","0.092","-0.036","-0.456","0"
"1988/04/01","00:00","2.254","1.932","1.552","0.892","0.883","0.223","0.043","-0.338","0"
"1988/05/01","00:00","2.382","1.854","1.302","0.722","0.692","0.082","-0.138","-0.407","0"
"1988/06/01","00:00","2.733","2.274","1.644","1.053","1.014","0.384","0.102","-0.167","0"
"1988/07/01","00:00","2.812","2.415","1.932","1.243","1.214","0.502","0.262","-0.118","0"
"1988/08/01","00:00","2.523","2.152","1.804","1.112","1.122","0.433","0.243","-0.187","0"
"1988/09/01","00:00","2.244","1.972","1.624","0.974","0.974","0.325","0.164","-0.157","0"
"1988/10/01","00:00","2.894","2.142","1.693","1.083","1.063","0.423","0.282","0.013","0"
"1988/11/01","00:00","2.362","2.005","1.473","0.902","0.883","0.282","0.043","-0.476","0"
"1988/12/01","00:00","2.474","1.942","1.463","0.853","0.833","0.203","-0.066","-0.548","0"
"1989/01/01","00:00","2.274","1.814","1.385","0.712","0.702","0.013","-0.226","-0.728","0"
"1989/02/01","00:00","2.274","1.804","1.404","0.764","0.745","0.082","-0.066","-0.456","0"
"1989/03/01","00:00","2.592","2.103","1.742","1.073","1.073","0.404","0.233","-0.095","0"
"1989/04/01","00:00","2.343","1.854","1.522","0.873","0.873","0.223","0.082","-0.236","0"
"1989/05/01","00:00","2.513","1.673","1.302","0.673","0.673","0.043","-0.197","-0.548","0"
"1989/06/01","00:00","2.333","1.864","1.375","0.712","0.712","0.043","-0.226","-0.666","0"
"1989/07/01","00:00","2.572","2.083","1.624","0.965","0.932","0.243","0.043","-0.358","0"
"1989/08/01","00:00","2.313","1.683","1.342","0.673","0.663","-0.016","-0.177","-0.446","0"
"1989/09/01","00:00","2.303","1.903","1.542","0.955","0.932","0.312","0.154","-0.118","0"
"1989/10/01","00:00","2.552","1.942","1.522","0.873","0.873","0.223","0.033","-0.348","0"
"1989/11/01","00:00","2.694","1.972","1.463","0.873","0.853","0.243","-0.016","-0.407","0"
"1989/12/01","00:00","2.533","1.883","1.483","0.774","0.774","0.062","-0.095","-0.456","0"
"1990/01/01","00:00","2.303","1.772","1.434","0.722","0.702","-0.026","-0.187","-0.728","0"
