"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1990/02/01","00:00","2.034","1.473","1.184","0.512","0.492","-0.197","-0.348","-0.748","0"
"1990/03/01","00:00","1.762","1.404","1.102","0.443","0.453","-0.207","-0.367","-0.958","0"
"1990/04/01","00:00","2.293","1.404","1.024","0.433","0.423","-0.177","-0.358","-0.558","0"
"1990/05/01","00:00","2.254","1.512","1.073","0.482","0.472","-0.138","-0.367","-0.866","0"
"1990/06/01","00:00","2.592","1.913","1.414","0.804","0.784","0.164","-0.108","-0.518","0"
"1990/07/01","00:00","2.425","1.854","1.512","0.823","0.823","0.125","-0.046","-0.397","0"
"1990/08/01","00:00","2.254","1.864","1.532","0.883","0.883","0.233","0.072","-0.256","0"
"1990/09/01","00:00","2.024","1.824","1.453","0.883","0.873","0.282","0.125","-0.177","0"
"1990/10/01","00:00","2.454","1.923","1.562","0.945","0.932","0.292","0.125","-0.157","0"
"1990/11/01","00:00","2.753","2.172","1.654","1.063","1.043","0.433","0.164","-0.387","0"
"1990/12/01","00:00","2.743","2.103","1.532","0.863","0.853","0.174","-0.108","-0.636","0"
"1991/01/01","00:00","2.625","1.844","1.375","0.722","0.702","0.033","-0.187","-0.476","0"
"1991/02/01","00:00","2.133","1.824","1.473","0.853","0.843","0.203","0.013","-0.367","0"
"1991/03/01","00:00","1.785","1.332","1.122","0.492","0.502","-0.118","-0.276","-0.518","0"
"1991/04/01","00:00","1.932","1.522","1.132","0.564","0.554","-0.036","-0.217","-0.558","0"
"1991/05/01","00:00","1.972","1.503","1.014","0.472","0.453","-0.095","-0.328","-0.856","0"
"1991/06/01","00:00","2.162","1.644","1.132","0.554","0.522","-0.085","-0.328","-0.837","0"
"1991/07/01","00:00","2.654","1.903","1.483","0.863","0.853","0.223","-0.016","-0.518","0"
"1991/08/01","00:00","2.543","1.952","1.644","1.014","1.004","0.374","0.203","-0.148","0"
"1991/09/01","00:00","2.362","2.064","1.762","1.132","1.132","0.502","0.364","0.115","0"
"1991/10/01","00:00","2.493","2.054","1.673","1.102","1.073","0.482","0.312","-0.407","0"
"1991/11/01","00:00","2.592","2.034","1.542","1.014","0.974","0.404","0.154","-0.276","0"
"1991/12/01","00:00","2.694","2.093","1.604","0.984","0.965","0.325","0.062","-0.548","0"
"1992/01/01","00:00","2.523","1.772","1.342","0.712","0.692","0.043","-0.075","-0.705","0"
"1992/02/01","00:00","2.283","1.644","1.243","0.692","0.663","0.082","-0.066","-0.397","0"
"1992/03/01","00:00","1.972","1.483","1.234","0.633","0.633","0.033","-0.066","-0.558","0"
"1992/04/01","00:00","2.162","1.752","1.404","0.833","0.823","0.243","0.062","-0.266","0"
"1992/05/01","00:00","2.392","2.005","1.473","0.932","0.902","0.325","0.052","-0.358","0"
"1992/06/01","00:00","2.382","1.903","1.332","0.784","0.755","0.164","-0.128","-0.518","0"
"1992/07/01","00:00","2.513","1.942","1.434","0.823","0.804","0.184","-0.066","-0.436","0"
"1992/08/01","00:00","2.205","1.844","1.542","0.912","0.912","0.282","0.102","-0.118","0"
"1992/09/01","00:00","4.984","2.244","1.893","1.204","1.224","0.554","0.404","0.115","0"
"1992/10/01","00:00","2.552","2.172","1.762","1.194","1.175","0.574","0.423","-0.118","0"
"1992/11/01","00:00","2.562","2.103","1.604","1.073","1.043","0.482","0.243","-0.226","0"
"1992/12/01","00:00","2.772","2.182","1.703","1.142","1.122","0.535","0.243","-0.177","0"
"1993/01/01","00:00","2.654","2.018","1.565","0.994","0.956","0.348","0.098","-0.24","0"
"1993/02/01","00:00","2.556","1.939","1.608","0.994","0.978","0.348","0.177","-0.092","0"
"1993/03/01","00:00","2.211","1.785","1.486","0.922","0.907","0.328","0.167","-0.059","0"
"1993/04/01","00:00","2.431","1.791","1.447","0.883","0.869","0.292","0.135","-0.125","0"
"1993/05/01","00:00","2.402","1.952","1.486","0.928","0.915","0.344","0.092","-0.217","0"
"1993/06/01","00:00","2.602","2.162","1.644","1.096","1.066","0.489","0.213","-0.128","0"
"1993/07/01","00:00","2.592","2.152","1.667","1.027","1.006","0.344","0.095","-0.171","0"
"1993/08/01","00:00","2.185","1.788","1.43","0.797","0.799","0.167","-0.036","-0.253","0"
"1993/09/01","00:00","2.041","1.844","1.565","0.968","0.955","0.344","0.213","-0.174","0"
"1993/10/01","00:00","2.241","1.811","1.424","0.866","0.848","0.272","0.079","-0.43","0"
"1993/11/01","00:00","1.965","1.499","0.978","0.463","0.425","-0.128","-0.404","-0.732","0"
"1993/12/01","00:00","2.149","1.637","1.135","0.538","0.518","-0.098","-0.331","-0.659","0"
"1994/01/01","00:00","2.093","1.526","1.099","0.515","0.494","-0.112","-0.364","-0.666","0"
"1994/02/01","00:00","1.663","1.342","1.063","0.469","0.446","-0.171","-0.341","-0.728","0"
"1994/03/01","00:00","1.972","1.568","1.243","0.653","0.64","0.036","-0.131","-0.446","0"
"1994/04/01","00:00","2.224","1.529","1.119","0.564","0.536","-0.046","-0.22","-0.558","0"
"1994/05/01","00:00","2.264","1.696","1.217","0.682","0.653","0.089","-0.121","-0.607","0"
"1994/06/01","00:00","2.182","1.67","1.188","0.646","0.622","0.056","-0.23","-0.486","0"
"1994/07/01","00:00","2.684","2.103","1.66","1.096","1.089","0.518","0.262","-0.108","0"
"1994/08/01","00:00","2.234","1.962","1.686","1.115","1.112","0.535","0.41","0.194","11"
"1994/09/01","00:00","2.293","1.929","1.654","1.086","1.081","0.509","0.39","0.243","0"
"1994/10/01","00:00","2.293","1.909","1.545","0.997","0.979","0.413","0.259","0.003","0"
"1994/11/01","00:00","2.723","2.041","1.568","1.01","0.991","0.413","0.161","-0.256","0"
"1994/12/01","00:00","2.454","2.041","1.486","0.928","0.894","0.302","0.01","-0.486","0"
"1995/01/01","00:00","2.713","2.103","1.588","1.004","0.971","0.354","0.082","-0.377","11"
"1995/02/01","00:00","2.283","1.827","1.49","0.909","0.901","0.312","0.154","-0.187","0"
"1995/03/01","00:00","1.982","1.542","1.299","0.722","0.714","0.128","0.039","-0.417","0"
"1995/04/01","00:00","2.362","1.939","1.611","1.037","1.029","0.446","0.272","-0.276","0"
"1995/05/01","00:00","2.562","1.965","1.486","0.932","0.909","0.331","0.102","-0.266","0"
"1995/06/01","00:00","2.283","1.732","1.247","0.715","0.692","0.138","-0.118","-0.607","0"
"1995/07/01","00:00","2.474","1.929","1.493","0.932","0.915","0.338","0.128","-0.397","0"
"1995/08/01","00:00","2.392","1.926","1.634","1.04","1.03","0.427","0.249","-0.095","0"
"1995/09/01","00:00","2.172","1.614","1.335","0.774","0.773","0.21","0.089","-0.128","0"
"1995/10/01","00:00","2.195","1.841","1.47","0.935","0.909","0.348","0.19","-0.266","0"
"1995/11/01","00:00","2.825","2.129","1.709","1.155","1.134","0.558","0.328","0.033","0"
"1995/12/01","00:00","2.743","2.231","1.765","1.198","1.178","0.591","0.338","-0.075","0"
"1996/01/01","00:00","2.736","2.126","1.68","1.106","1.088","0.495","0.23","-0.233","0"
"1996/02/01","00:00","2.123","1.683","1.385","0.771","0.769","0.154","0.02","-0.43","0"
"1996/03/01","00:00","2.182","1.631","1.352","0.804","0.791","0.23","0.102","-0.138","0"
"1996/04/01","00:00","2.129","1.703","1.371","0.83","0.814","0.256","0.098","-0.197","0"
"1996/05/01","00:00","2.201","1.857","1.437","0.876","0.86","0.282","0.059","-0.226","0"
"1996/06/01","00:00","2.503","1.909","1.391","0.86","0.833","0.276","0.023","-0.354","0"
"1996/07/01","00:00","2.438","2.087","1.634","1.056","1.027","0.42","0.203","-0.338","0"
"1996/08/01","00:00","2.398","2.123","1.772","1.155","1.142","0.512","0.308","0.01","0"
"1996/09/01","00:00","2.602","2.139","1.883","1.247","1.239","0.594","0.449","0.295","0"
"1996/10/01","00:00","2.661","2.293","1.946","1.375","1.358","0.771","0.6","0.308","0"
"1996/11/01","00:00","2.71","2.142","1.739","1.148","1.134","0.528","0.344","-0.079","0"
"1996/12/01","00:00","2.648","2.11","1.614","1.053","1.024","0.433","0.171","-0.295","0"
"1997/01/01","00:00","2.431","1.834","1.407","0.853","0.84","0.272","0.02","-0.554","0"
"1997/02/01","00:00","2.231","1.781","1.463","0.869","0.876","0.289","0.108","-0.292","0"
"1997/03/01","00:00","2.211","1.644","1.358","0.827","0.812","0.266","0.098","-0.44","0"
"1997/04/01","00:00","1.765","1.467","1.122","0.594","0.569","0.016","-0.118","-0.469","0"
"1997/05/01","00:00","2.336","1.811","1.434","0.879","0.866","0.299","0.089","-0.276","0"
"1997/06/01","00:00","2.48","1.867","1.401","0.817","0.794","0.187","-0.098","-0.364","0"
"1997/07/01","00:00","2.612","2.077","1.604","0.988","0.974","0.344","0.095","-0.276","0"
"1997/08/01","00:00","2.454","2.07","1.657","1.03","1.022","0.387","0.18","-0.157","0"
"1997/09/01","00:00","2.507","2.037","1.732","1.119","1.114","0.495","0.374","0.02","0"
"1997/10/01","00:00","2.238","1.919","1.588","0.988","0.984","0.381","0.223","-0.174","0"
"1997/11/01","00:00","2.267","1.847","1.427","0.883","0.868","0.308","0.092","-0.262","0"
"1997/12/01","00:00","2.3","1.847","1.332","0.787","0.756","0.18","-0.079","-0.44","0"
"1998/01/01","00:00","2.221","1.837","1.391","0.814","0.797","0.203","-0.043","-0.492","0"
"1998/02/01","00:00","1.919","1.539","1.184","0.6","0.581","-0.023","-0.22","-0.515","0"
"1998/03/01","00:00","1.601","1.378","1.125","0.581","0.558","-0.01","-0.108","-0.564","0"
"1998/04/01","00:00","2.077","1.358","1.004","0.456","0.438","-0.128","-0.272","-0.581","0"
"1998/05/01","00:00","2.172","1.604","1.161","0.643","0.618","0.075","-0.141","-0.581","0"
"1998/06/01","00:00","2.06","1.611","1.155","0.643","0.61","0.066","-0.18","-0.591","0"
"1998/07/01","00:00","2.044","1.575","1.152","0.627","0.605","0.059","-0.207","-0.449","0"
"1998/08/01","00:00","1.821","1.427","1.135","0.561","0.558","-0.02","-0.213","-0.499","0"
"1998/09/01","00:00","1.998","1.608","1.266","0.719","0.702","0.138","-0.007","-0.295","0"
"1998/10/01","00:00","2.037","1.778","1.457","0.863","0.855","0.253","0.118","-0.148","0"
"1998/11/01","00:00","2.254","1.604","1.22","0.659","0.635","0.049","-0.164","-0.443","0"
"1998/12/01","00:00","2.208","1.624","1.132","0.584","0.558","-0.016","-0.305","-0.61","0"
"1999/01/01","00:00","2.267","1.706","1.237","0.623","0.61","-0.016","-0.285","-0.614","0"
"1999/02/01","00:00","2.306","1.821","1.44","0.843","0.83","0.22","0.02","-0.344","0"
"1999/03/01","00:00","2.264","1.654","1.375","0.804","0.787","0.2","0.089","-0.256","0"
"1999/04/01","00:00","1.772","1.45","1.178","0.63","0.617","0.056","-0.085","-0.558","0"
"1999/05/01","00:00","2.188","1.631","1.214","0.653","0.638","0.062","-0.151","-0.512","0"
"1999/06/01","00:00","2.457","1.834","1.319","0.791","0.768","0.217","-0.043","-0.407","0"
"1999/07/01","00:00","2.516","1.952","1.473","0.912","0.879","0.285","0.072","-0.335","0"
"1999/08/01","00:00","2.415","1.798","1.424","0.886","0.863","0.302","0.108","-0.2","0"
"1999/09/01","00:00","2.228","1.768","1.434","0.896","0.871","0.308","0.194","0.03","0"
"1999/10/01","00:00","2.228","1.949","1.634","1.02","1.015","0.397","0.276","-0.174","0"
"1999/11/01","00:00","2.467","1.919","1.457","0.922","0.892","0.328","0.092","-0.394","0"
"1999/12/01","00:00","2.864","1.995","1.509","0.971","0.943","0.377","0.102","-0.272","0"
"2000/01/01","00:00","2.267","1.667","1.152","0.63","0.604","0.056","-0.223","-0.758","0"
"2000/02/01","00:00","2.172","1.64","1.227","0.679","0.653","0.079","-0.115","-0.495","0"
"2000/03/01","00:00","1.995","1.503","1.152","0.581","0.563","-0.026","-0.135","-0.394","0"
"2000/04/01","00:00","1.982","1.624","1.296","0.682","0.673","0.049","-0.089","-0.299","0"
"2000/05/01","00:00","2.041","1.703","1.289","0.725","0.702","0.115","-0.098","-0.476","0"
"2000/06/01","00:00","2.431","1.867","1.352","0.778","0.746","0.141","-0.108","-0.538","0"
"2000/07/01","00:00","2.516","1.926","1.375","0.866","0.83","0.285","0.03","-0.397","0"
"2000/08/01","00:00","2.503","1.791","1.388","0.86","0.83","0.272","0.141","-0.148","0"
"2000/09/01","00:00","2.211","1.844","1.549","0.988","0.965","0.381","0.259","0.046","0"
"2000/10/01","00:00","2.149","1.785","1.427","0.85","0.833","0.24","0.105","-0.23","0"
"2000/11/01","00:00","2.228","1.801","1.342","0.768","0.745","0.148","-0.049","-0.371","0"
"2000/12/01","00:00","2.523","1.821","1.348","0.761","0.743","0.138","-0.102","-0.499","0"
"2001/01/01","00:00","NaN","1.765","1.276","0.719","0.709","0.138","-0.105","NaN","11"
"2001/02/01","00:00","NaN","1.788","1.407","0.778","0.778","0.148","-0.036","NaN","11"
"2001/03/01","00:00","1.759","1.417","1.122","0.545","0.525","-0.072","-0.194","-0.659","0"
"2001/04/01","00:00","1.909","1.493","1.211","0.584","0.582","-0.046","-0.164","-0.495","0"
"2001/05/01","00:00","2.093","1.64","1.273","0.666","0.664","0.056","-0.157","-0.512","0"
"2001/06/01","00:00","2.362","1.844","1.362","0.787","0.764","0.167","-0.082","-0.443","0"
"2001/07/01","00:00","2.405","1.9","1.358","0.817","0.791","0.223","-0.062","-0.407","0"
"2001/08/01","00:00","2.53","1.978","1.549","0.991","0.96","0.371","0.197","-0.197","0"
"2001/09/01","00:00","2.218","1.755","1.463","0.873","0.874","0.285","0.203","-0.033","0"
"2001/10/01","00:00","1.985","1.624","1.388","0.778","0.784","0.18","0.079","-0.184","0"
"2001/11/01","00:00","2.07","1.739","1.434","0.732","0.755","0.075","-0.108","-0.387","0"
"2001/12/01","00:00","2.579","1.837","1.289","0.738","0.705","0.121","-0.157","-0.482","0"
"2002/01/01","00:00","2.684","1.923","1.381","0.807","0.774","0.167","-0.095","-0.446","0"
"2002/02/01","00:00","2.178","1.716","1.273","0.679","0.659","0.046","-0.131","-0.758","0"
"2002/03/01","00:00","2.159","1.522","1.214","0.61","0.594","-0.026","-0.148","-0.367","0"
"2002/04/01","00:00","2.093","1.552","1.161","0.591","0.568","-0.026","-0.151","-0.433","0"
"2002/05/01","00:00","2.08","1.66","1.175","0.61","0.587","0","-0.197","-0.65","0"
"2002/06/01","00:00","2.287","1.785","1.23","0.696","0.669","0.108","-0.144","-0.495","0"
"2002/07/01","00:00","2.333","1.913","1.447","0.866","0.853","0.259","0.003","-0.397","0"
"2002/08/01","00:00","2.503","1.857","1.486","0.886","0.873","0.259","0.075","-0.174","0"
"2002/09/01","00:00","2.264","1.847","1.503","0.866","0.853","0.203","0.089","-0.289","0"
"2002/10/01","00:00","2.32","2.083","1.749","1.096","1.096","0.443","0.325","0.02","0"
"2002/11/01","00:00","2.375","1.962","1.558","0.925","0.92","0.282","0.056","-0.331","0"
"2002/12/01","00:00","2.638","1.998","1.424","0.863","0.819","0.213","-0.062","-0.453","0"
"2003/01/01","00:00","2.608","2.11","1.516","0.965","0.932","0.348","0.059","-0.24","0"
"2003/02/01","00:00","2.5","1.709","1.289","0.659","0.651","0.013","-0.21","-0.614","0"
"2003/03/01","00:00","2.133","1.65","1.339","0.738","0.723","0.108","-0.023","-0.505","0"
"2003/04/01","00:00","1.978","1.568","1.306","0.656","0.664","0.023","-0.112","-0.482","0"
"2003/05/01","00:00","2.228","1.611","1.168","0.604","0.592","0.016","-0.217","-0.607","0"
"2003/06/01","00:00","2.411","1.926","1.375","0.84","0.81","0.246","0","-0.472","0"
"2003/07/01","00:00","2.815","2.26","1.709","1.155","1.119","0.528","0.285","-0.02","0"
"2003/08/01","00:00","2.621","2.169","1.827","1.175","1.178","0.528","0.341","0.059","0"
"2003/09/01","00:00","2.917","2.415","2.129","1.47","1.46","0.791","0.666","0.351","0"
"2003/10/01","00:00","2.897","2.451","2.037","1.407","1.389","0.741","0.63","0.089","0"
"2003/11/01","00:00","2.923","2.215","1.686","1.102","1.073","0.459","0.259","-0.164","0"
"2003/12/01","00:00","2.418","1.854","1.467","0.801","0.822","0.177","-0.036","-0.646","0"
"2004/01/01","00:00","2.408","1.85","1.434","0.781","0.773","0.112","-0.095","-0.545","0"
"2004/02/01","00:00","2.372","1.985","1.552","0.909","0.881","0.21","0.033","-0.285","0"
"2004/03/01","00:00","1.991","1.686","1.348","0.745","0.738","0.128","0.013","-0.21","0"
"2004/04/01","00:00","2.096","1.729","1.411","0.778","0.774","0.138","0.023","-0.302","0"
"2004/05/01","00:00","2.47","2.021","1.611","1.014","1.004","0.397","0.177","-0.367","0"
"2004/06/01","00:00","2.674","2.106","1.555","1.017","0.986","0.417","0.131","-0.417","0"
"2004/07/01","00:00","3.058","2.343","1.755","1.155","1.124","0.492","0.223","-0.18","0"
"2004/08/01","00:00","3.015","2.205","1.785","1.109","1.094","0.404","0.22","-0.125","0"
"2004/09/01","00:00","2.051","1.818","1.503","0.837","0.838","0.174","0.052","-0.233","0"
"2004/10/01","00:00","2.503","2.028","1.624","0.968","0.969","0.315","0.135","-0.171","0"
"2004/11/01","00:00","2.566","2.103","1.594","0.981","0.963","0.331","0.115","-0.276","0"
"2004/12/01","00:00","2.526","2.11","1.572","0.978","0.955","0.338","0.089","-0.627","0"
"2005/01/01","00:00","2.976","2.215","1.719","1.109","1.089","0.459","0.246","-0.21","0"
"2005/02/01","00:00","2.539","1.978","1.575","0.925","0.902","0.23","0.062","-0.381","0"
"2005/03/01","00:00","2.395","1.703","1.388","0.761","0.745","0.102","-0.02","-0.456","0"
"2005/04/01","00:00","2.126","1.742","1.434","0.781","0.782","0.131","0","-0.404","0"
"2005/05/01","00:00","2.405","1.85","1.401","0.823","0.805","0.21","-0.02","-0.377","0"
"2005/06/01","00:00","2.789","2.1","1.67","1.02","1.035","0.4","0.118","-0.217","0"
"2005/07/01","00:00","2.628","1.844","1.381","0.764","0.737","0.092","-0.112","-0.417","0"
"2005/08/01","00:00","NaN","1.959","1.529","0.899","0.883","0.236","0.069","NaN","11"
"2005/09/01","00:00","2.28","2.139","1.795","1.165","1.148","0.502","0.394","NaN","11"
"2005/10/01","00:00","2.448","2.018","1.739","1.066","1.093","0.446","0.295","-0.131","0"
"2005/11/01","00:00","2.431","2.001","1.562","0.938","0.932","0.302","0.049","-0.312","0"
"2005/12/01","00:00","2.779","2.054","1.565","0.912","0.891","0.217","-0.039","-0.433","0"
"2006/01/01","00:00","2.7","2.152","1.663","0.978","0.965","0.266","0.016","-0.4","0"
"2006/02/01","00:00","2.365","1.946","1.585","0.915","0.91","0.236","0.066","-0.292","0"
"2006/03/01","00:00","2.008","1.742","1.48","0.833","0.825","0.171","0.023","-0.289","0"
"2006/04/01","00:00","2.605","1.998","1.601","0.984","0.976","0.351","0.161","-0.246","0"
"2006/05/01","00:00","2.546","2.139","1.742","1.063","1.088","0.433","0.22","-0.23","0"
"2006/06/01","00:00","2.385","1.854","1.444","0.814","0.817","0.19","-0.033","-0.413","0"
"2006/07/01","00:00","2.595","2.096","1.677","1.063","1.047","0.417","0.203","-0.135","0"
"2006/08/01","00:00","2.753","2.218","1.864","1.237","1.23","0.597","0.413","-0.003","0"
"2006/09/01","00:00","2.818","2.234","1.929","1.273","1.273","0.617","0.505","0.318","0"
"2006/10/01","00:00","2.602","2.247","1.877","1.257","1.252","0.627","0.486","0.187","0"
"2006/11/01","00:00","3.012","2.461","2.008","1.411","1.399","0.791","0.541","0.154","0"
"2006/12/01","00:00","2.871","2.313","1.742","1.152","1.124","0.505","0.23","-0.023","0"
"2007/01/01","00:00","2.907","2.221","1.709","1.07","1.05","0.39","0.167","-0.272","0"
"2007/02/01","00:00","2.589","1.864","1.542","0.866","0.869","0.197","0.026","-0.344","0"
